bv_id,title,creator_uid,creator_name,category_tid,category_name,play_count,like_count,coin_count,favorite_count,share_count,interaction_rate,publish_date,collected_at,source,ranking_position
BV1000001,动画热门视频_01,100007,动画UP_007,1,动画,3321608,393060,28740,30125,14544,0.1404,2025-02-12,2025-11-05 15:19:23,模拟数据,1
BV1000002,动画热门视频_02,100015,动画UP_015,1,动画,18308,2597,113,195,145,0.1666,2024-12-22,2025-11-05 15:19:23,模拟数据,2
BV1000003,动画热门视频_03,100076,动画UP_076,1,动画,291475,14963,2423,7279,1784,0.0907,2025-03-18,2025-11-05 15:19:23,模拟数据,3
BV1000004,动画热门视频_04,100084,动画UP_084,1,动画,4932035,485244,84163,64113,22106,0.1329,2025-08-29,2025-11-05 15:19:23,模拟数据,4
BV1000005,动画热门视频_05,100084,动画UP_084,1,动画,407596,32808,11900,4111,2908,0.1269,2024-11-16,2025-11-05 15:19:23,模拟数据,5
BV1000006,动画热门视频_06,100046,动画UP_046,1,动画,915498,80531,26647,12138,2389,0.1329,2025-02-07,2025-11-05 15:19:23,模拟数据,6
BV1000007,动画热门视频_07,100040,动画UP_040,1,动画,1201573,123157,30853,29536,8258,0.1596,2025-07-06,2025-11-05 15:19:23,模拟数据,7
BV1000008,动画热门视频_08,100063,动画UP_063,1,动画,4348818,361058,84156,59950,5379,0.1174,2025-04-13,2025-11-05 15:19:23,模拟数据,8
BV1000009,动画热门视频_09,100128,动画UP_128,1,动画,2487512,336461,47391,20789,8371,0.166,2024-12-13,2025-11-05 15:19:23,模拟数据,9
BV1000010,动画热门视频_10,100033,动画UP_033,1,动画,3296530,130102,98370,36429,21083,0.0868,2025-04-05,2025-11-05 15:19:23,模拟数据,10
BV1000011,动画热门视频_11,100100,动画UP_100,1,动画,2032862,197694,20113,38261,8742,0.1303,2025-09-15,2025-11-05 15:19:23,模拟数据,11
BV1000012,动画热门视频_12,100116,动画UP_116,1,动画,843894,112074,9870,7963,2754,0.1572,2025-10-30,2025-11-05 15:19:23,模拟数据,12
BV1000013,动画热门视频_13,100047,动画UP_047,1,动画,2969377,112539,43560,56422,20637,0.0785,2025-03-23,2025-11-05 15:19:23,模拟数据,13
BV1000014,动画热门视频_14,100121,动画UP_121,1,动画,3454608,280777,77982,68777,15639,0.1283,2025-02-09,2025-11-05 15:19:23,模拟数据,14
BV1000015,动画热门视频_15,100021,动画UP_021,1,动画,352803,50074,8227,3152,1510,0.1785,2025-11-02,2025-11-05 15:19:23,模拟数据,15
BV1000016,动画热门视频_16,100123,动画UP_123,1,动画,4086425,604250,55773,77691,29686,0.1878,2025-07-28,2025-11-05 15:19:23,模拟数据,16
BV1000017,动画热门视频_17,100118,动画UP_118,1,动画,1401524,32948,21521,27298,10578,0.0659,2025-06-24,2025-11-05 15:19:23,模拟数据,17
BV1000018,动画热门视频_18,100026,动画UP_026,1,动画,1822441,201459,31881,16964,3630,0.1393,2025-05-11,2025-11-05 15:19:23,模拟数据,18
BV1000019,动画热门视频_19,100092,动画UP_092,1,动画,937693,85620,25362,16787,6830,0.1435,2025-10-06,2025-11-05 15:19:23,模拟数据,19
BV1000020,动画热门视频_20,100048,动画UP_048,1,动画,4884390,304515,109593,52502,15073,0.0986,2024-11-17,2025-11-05 15:19:23,模拟数据,20
BV1000021,动画热门视频_21,100120,动画UP_120,1,动画,586623,61343,13627,7739,1925,0.1443,2025-01-23,2025-11-05 15:19:23,模拟数据,21
